Time,tavolaRotante.posizioneAttuale,braccioSx.posizioneAttuale,braccioDx.posizioneAttuale,tavolaRotante.acceso,tavolaRotante.referenziato,tavolaRotante.inPos1,tavolaRotante.inPos2,braccioSx.asseAcceso,braccioSx.asseReferenziato,braccioSx.pinzaAperta,braccioSx.pinzaChiusa,braccioSx.inPosAlta,braccioSx.inPosBassa,braccioDx.asseAcceso,braccioDx.asseReferenziato,braccioDx.pinzaAperta,braccioDx.pinzaChiusa,braccioDx.inPosAlta,braccioDx.inPosBassa,start
2024-04-24T08:24:38.1611286Z,269.999,5,0,true,true,true,false,true,true,true,false,true,false,true,true,true,false,false,false,true
2024-04-24T08:24:39.1612376Z,3.6990000000000003,5,0,true,true,false,false,true,true,true,false,true,false,true,true,true,false,false,false,true
2024-04-24T08:24:40.1612718Z,90.087,5,0,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,false,true
2024-04-24T08:24:41.1611946Z,90,5,0,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,false,true
2024-04-24T08:24:42.1612167Z,90,5,0,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,false,true
2024-04-24T08:24:43.1612460Z,90,5,0,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,false,true
2024-04-24T08:24:44.1613288Z,90,5,0,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,false,true
2024-04-24T08:24:45.1612554Z,90,5,94.199,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,false,true
2024-04-24T08:24:46.1612499Z,90,5,100,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,true,true
2024-04-24T08:24:47.1613249Z,90,5,100,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,true,true
2024-04-24T08:24:48.1610336Z,90,5,100,true,true,false,true,true,true,true,false,true,false,true,true,false,false,false,true,true
2024-04-24T08:24:49.1614376Z,90,5,100,true,true,false,true,true,true,true,false,true,false,true,true,false,true,false,true,true
2024-04-24T08:24:50.1611503Z,90,5,100,true,true,false,true,true,true,true,false,true,false,true,true,false,true,false,true,true
2024-04-24T08:24:51.1612903Z,90,5,100,true,true,false,true,true,true,true,false,true,false,true,true,false,true,false,true,true
2024-04-24T08:24:52.1613111Z,90,5,6.207,true,true,false,true,true,true,true,false,true,false,true,true,false,true,false,false,true
2024-04-24T08:24:53.1613867Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,true
2024-04-24T08:24:54.1613078Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,true
2024-04-24T08:24:55.1611007Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,true
2024-04-24T08:24:56.1613643Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,true
2024-04-24T08:24:57.1610306Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,true
2024-04-24T08:24:58.1611436Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,true
2024-04-24T08:24:59.1613664Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,true
2024-04-24T08:25:00.1612762Z,90,5,98.792,true,true,false,true,true,true,true,false,true,false,true,true,false,true,false,false,true
2024-04-24T08:25:01.1612258Z,90,5,100,true,true,false,true,true,true,true,false,true,false,true,true,false,true,false,true,true
2024-04-24T08:25:02.1613133Z,90,5,100,true,true,false,true,true,true,true,false,true,false,true,true,false,true,false,true,true
2024-04-24T08:25:03.1612203Z,90,5,100,true,true,false,true,true,true,true,false,true,false,true,true,false,false,false,true,true
2024-04-24T08:25:04.1613290Z,90,5,100,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,true,true
2024-04-24T08:25:05.1613511Z,90,5,100,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,true,true
2024-04-24T08:25:06.1611464Z,90,5,100,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,true,true
2024-04-24T08:25:07.1612594Z,90,5,6.207,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,false,true
2024-04-24T08:25:08.1612368Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:09.1612822Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:10.1611534Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:11.1612675Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:12.1612984Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:13.1612365Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:14.1612176Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:15.1610291Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:16.1611199Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:17.1611336Z,183.699,5,5,true,true,false,false,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:18.1611377Z,270.087,5,5,true,true,true,false,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:19.1612379Z,270,5,5,true,true,true,false,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:20.1612854Z,270,5,5,true,true,true,false,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:21.1612141Z,270,5,5,true,true,true,false,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:22.1613930Z,270,5,5,true,true,true,false,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:23.1613956Z,270,98.792,5,true,true,true,false,true,true,true,false,false,false,true,true,true,false,true,false,true
2024-04-24T08:25:24.1611086Z,270,100,5,true,true,true,false,true,true,true,false,false,true,true,true,true,false,true,false,true
2024-04-24T08:25:25.1612182Z,270,100,5,true,true,true,false,true,true,true,false,false,true,true,true,true,false,true,false,true
2024-04-24T08:25:26.1612820Z,270,100,5,true,true,true,false,true,true,false,false,false,true,true,true,true,false,true,false,true
2024-04-24T08:25:27.1612774Z,270,100,5,true,true,true,false,true,true,false,true,false,true,true,true,true,false,true,false,true
2024-04-24T08:25:28.1612130Z,270,100,5,true,true,true,false,true,true,false,true,false,true,true,true,true,false,true,false,true
2024-04-24T08:25:29.1614884Z,270,100,5,true,true,true,false,true,true,false,true,false,true,true,true,true,false,true,false,true
2024-04-24T08:25:30.1611673Z,270,6.207,5,true,true,true,false,true,true,false,true,false,false,true,true,true,false,true,false,true
2024-04-24T08:25:31.1615672Z,270,5,5,true,true,true,false,true,true,false,true,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:32.1611719Z,270,5,5,true,true,true,false,true,true,false,true,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:33.1611730Z,270,5,5,true,true,true,false,true,true,false,true,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:34.1612221Z,270,5,5,true,true,true,false,true,true,false,true,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:35.1611811Z,270,5,5,true,true,true,false,true,true,false,true,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:36.1613267Z,270,5,5,true,true,true,false,true,true,false,true,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:37.1614748Z,270,5,5,true,true,true,false,true,true,false,true,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:38.1611402Z,270,98.792,5,true,true,true,false,true,true,false,true,false,false,true,true,true,false,true,false,true
2024-04-24T08:25:39.1612522Z,270,100,5,true,true,true,false,true,true,false,true,false,true,true,true,true,false,true,false,true
2024-04-24T08:25:40.1612087Z,270,100,5,true,true,true,false,true,true,false,true,false,true,true,true,true,false,true,false,true
2024-04-24T08:25:41.1611500Z,270,100,5,true,true,true,false,true,true,false,false,false,true,true,true,true,false,true,false,true
2024-04-24T08:25:42.1611670Z,270,100,5,true,true,true,false,true,true,true,false,false,true,true,true,true,false,true,false,true
2024-04-24T08:25:43.1611714Z,270,100,5,true,true,true,false,true,true,true,false,false,true,true,true,true,false,true,false,true
2024-04-24T08:25:44.1611765Z,270,100,5,true,true,true,false,true,true,true,false,false,true,true,true,true,false,true,false,true
2024-04-24T08:25:45.1611405Z,270,6.207,5,true,true,true,false,true,true,true,false,false,false,true,true,true,false,true,false,true
2024-04-24T08:25:46.1611028Z,270,5,5,true,true,true,false,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:47.1611582Z,270,5,5,true,true,true,false,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:48.1611436Z,270,5,5,true,true,true,false,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:49.1612281Z,270,5,5,true,true,true,false,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:50.1610704Z,270,5,5,true,true,true,false,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:51.1610017Z,3.6990000000000003,5,5,true,true,false,false,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:52.1611188Z,90.087,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:53.1611650Z,89.999,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:54.1611640Z,89.999,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:55.1612287Z,89.999,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:56.1612604Z,89.999,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:25:57.1610786Z,89.999,5,98.792,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,false,true
2024-04-24T08:25:58.1610716Z,89.999,5,100,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,true,true
2024-04-24T08:25:59.1611523Z,89.999,5,100,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,true,true
2024-04-24T08:26:00.1609830Z,89.999,5,100,true,true,false,true,true,true,true,false,true,false,true,true,false,false,false,true,true
2024-04-24T08:26:01.1613443Z,89.999,5,100,true,true,false,true,true,true,true,false,true,false,true,true,false,true,false,true,true
2024-04-24T08:26:02.1612209Z,89.999,5,100,true,true,false,true,true,true,true,false,true,false,true,true,false,true,false,true,true
2024-04-24T08:26:03.1611328Z,89.999,5,100,true,true,false,true,true,true,true,false,true,false,true,true,false,true,false,true,true
2024-04-24T08:26:04.1610714Z,89.999,5,6.207,true,true,false,true,true,true,true,false,true,false,true,true,false,true,false,false,true
2024-04-24T08:26:05.1611048Z,89.999,5,5,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,true
2024-04-24T08:26:06.1611758Z,89.999,5,5,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,true
2024-04-24T08:26:07.1610658Z,89.999,5,5,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,true
2024-04-24T08:26:08.1611422Z,89.999,5,5,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,true
2024-04-24T08:26:09.1611664Z,89.999,5,5,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,true
2024-04-24T08:26:10.1611462Z,89.999,5,5,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,true
2024-04-24T08:26:11.1611311Z,89.999,5,5,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,true
2024-04-24T08:26:12.1611503Z,89.999,5,98.792,true,true,false,true,true,true,true,false,true,false,true,true,false,true,false,false,true
2024-04-24T08:26:13.1612370Z,89.999,5,100,true,true,false,true,true,true,true,false,true,false,true,true,false,true,false,true,true
2024-04-24T08:26:14.1610818Z,89.999,5,100,true,true,false,true,true,true,true,false,true,false,true,true,false,true,false,true,true
2024-04-24T08:26:15.1611909Z,89.999,5,100,true,true,false,true,true,true,true,false,true,false,true,true,false,false,false,true,true
2024-04-24T08:26:16.1610908Z,89.999,5,100,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,true,true
2024-04-24T08:26:17.1611572Z,89.999,5,100,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,true,true
2024-04-24T08:26:18.1610462Z,89.999,5,100,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,true,true
2024-04-24T08:26:19.1611475Z,89.999,5,6.207,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,false,true
2024-04-24T08:26:20.1611701Z,89.999,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:26:21.1610843Z,89.999,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:26:22.1611004Z,89.999,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:26:23.1612384Z,89.999,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:26:24.1610712Z,89.999,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:26:25.1612850Z,89.999,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:26:26.1610720Z,89.999,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:26:27.1609551Z,89.999,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:26:28.1610457Z,89.999,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:26:29.1611874Z,183.699,5,5,true,true,false,false,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:26:30.1613716Z,270.087,5,5,true,true,true,false,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:26:31.1612588Z,269.999,5,5,true,true,true,false,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:26:32.1610844Z,269.999,5,5,true,true,true,false,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:26:33.1609556Z,269.999,5,5,true,true,true,false,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:26:34.1611676Z,269.999,5,5,true,true,true,false,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:26:35.1611053Z,269.999,98.792,5,true,true,true,false,true,true,true,false,false,false,true,true,true,false,true,false,true
2024-04-24T08:26:36.1609398Z,269.999,100,5,true,true,true,false,true,true,true,false,false,true,true,true,true,false,true,false,true
2024-04-24T08:26:37.1611070Z,269.999,100,5,true,true,true,false,true,true,true,false,false,true,true,true,true,false,true,false,true
2024-04-24T08:26:38.1610546Z,269.999,100,5,true,true,true,false,true,true,false,false,false,true,true,true,true,false,true,false,true
2024-04-24T08:26:39.1610710Z,269.999,100,5,true,true,true,false,true,true,false,true,false,true,true,true,true,false,true,false,true
2024-04-24T08:26:40.1611889Z,269.999,100,5,true,true,true,false,true,true,false,true,false,true,true,true,true,false,true,false,true
2024-04-24T08:26:41.1610988Z,269.999,100,5,true,true,true,false,true,true,false,true,false,true,true,true,true,false,true,false,true
2024-04-24T08:26:42.1612428Z,269.999,6.207,5,true,true,true,false,true,true,false,true,false,false,true,true,true,false,true,false,true
2024-04-24T08:26:43.1611007Z,269.999,5,5,true,true,true,false,true,true,false,true,true,false,true,true,true,false,true,false,true
2024-04-24T08:26:44.1610250Z,269.999,5,5,true,true,true,false,true,true,false,true,true,false,true,true,true,false,true,false,true
2024-04-24T08:26:45.1611809Z,269.999,5,5,true,true,true,false,true,true,false,true,true,false,true,true,true,false,true,false,true
2024-04-24T08:26:46.1612548Z,269.999,5,5,true,true,true,false,true,true,false,true,true,false,true,true,true,false,true,false,true
2024-04-24T08:26:47.1613073Z,269.999,5,5,true,true,true,false,true,true,false,true,true,false,true,true,true,false,true,false,true
2024-04-24T08:26:48.1610996Z,269.999,5,5,true,true,true,false,true,true,false,true,true,false,true,true,true,false,true,false,true
2024-04-24T08:26:49.1611456Z,269.999,5,5,true,true,true,false,true,true,false,true,true,false,true,true,true,false,true,false,true
2024-04-24T08:26:50.1610977Z,269.999,98.792,5,true,true,true,false,true,true,false,true,false,false,true,true,true,false,true,false,true
2024-04-24T08:26:51.1610441Z,269.999,100,5,true,true,true,false,true,true,false,true,false,true,true,true,true,false,true,false,true
2024-04-24T08:26:52.1611775Z,269.999,100,5,true,true,true,false,true,true,false,true,false,true,true,true,true,false,true,false,true
2024-04-24T08:26:53.1611179Z,269.999,100,5,true,true,true,false,true,true,false,false,false,true,true,true,true,false,true,false,true
2024-04-24T08:26:54.1611201Z,269.999,100,5,true,true,true,false,true,true,true,false,false,true,true,true,true,false,true,false,true
2024-04-24T08:26:55.1611090Z,269.999,100,5,true,true,true,false,true,true,true,false,false,true,true,true,true,false,true,false,true
2024-04-24T08:26:56.1610757Z,269.999,100,5,true,true,true,false,true,true,true,false,false,true,true,true,true,false,true,false,true
2024-04-24T08:26:57.1611814Z,269.999,6.207,5,true,true,true,false,true,true,true,false,false,false,true,true,true,false,true,false,true
2024-04-24T08:26:58.1611306Z,269.999,5,5,true,true,true,false,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:26:59.1611705Z,269.999,5,5,true,true,true,false,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:27:00.1611051Z,269.999,5,5,true,true,true,false,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:27:01.1610752Z,269.999,5,5,true,true,true,false,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:27:02.1611248Z,269.999,5,5,true,true,true,false,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:27:03.1611323Z,3.6990000000000003,5,5,true,true,false,false,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:27:04.1613259Z,90.087,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:27:05.1611505Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:27:06.1610602Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:27:07.1612031Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:27:08.1610455Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:27:09.1610395Z,90,5,98.792,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,false,true
2024-04-24T08:27:10.1613239Z,90,5,100,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,true,true
2024-04-24T08:27:11.1610169Z,90,5,100,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,true,true
2024-04-24T08:27:12.1612598Z,90,5,100,true,true,false,true,true,true,true,false,true,false,true,true,false,false,false,true,true
2024-04-24T08:27:13.1611670Z,90,5,100,true,true,false,true,true,true,true,false,true,false,true,true,false,true,false,true,true
2024-04-24T08:27:14.1610309Z,90,5,100,true,true,false,true,true,true,true,false,true,false,true,true,false,true,false,true,true
2024-04-24T08:27:15.1612298Z,90,5,100,true,true,false,true,true,true,true,false,true,false,true,true,false,true,false,true,true
2024-04-24T08:27:16.1611378Z,90,5,6.207,true,true,false,true,true,true,true,false,true,false,true,true,false,true,false,false,true
2024-04-24T08:27:17.1610924Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,true
2024-04-24T08:27:18.1611784Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,true
2024-04-24T08:27:19.1612373Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,true
2024-04-24T08:27:20.1612305Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,true
2024-04-24T08:27:21.1609467Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,true
2024-04-24T08:27:22.1613304Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,true
2024-04-24T08:27:23.1611784Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,true
2024-04-24T08:27:24.1611861Z,90,5,98.792,true,true,false,true,true,true,true,false,true,false,true,true,false,true,false,false,true
2024-04-24T08:27:25.1612457Z,90,5,100,true,true,false,true,true,true,true,false,true,false,true,true,false,true,false,true,true
2024-04-24T08:27:26.1610615Z,90,5,100,true,true,false,true,true,true,true,false,true,false,true,true,false,true,false,true,true
2024-04-24T08:27:27.1610721Z,90,5,100,true,true,false,true,true,true,true,false,true,false,true,true,false,false,false,true,true
2024-04-24T08:27:28.1611352Z,90,5,100,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,true,true
2024-04-24T08:27:29.1611085Z,90,5,100,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,true,true
2024-04-24T08:27:30.1610058Z,90,5,100,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,true,true
2024-04-24T08:27:31.1610591Z,90,5,6.207,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,false,true
2024-04-24T08:27:32.1611632Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:27:33.1613133Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:27:34.1610410Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:27:35.1610795Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:27:36.1612467Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:27:37.1610587Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:27:38.1610996Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:27:39.1609214Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:27:40.1611759Z,90,5,5,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:27:41.1610004Z,183.699,5,5,true,true,false,false,true,true,true,false,true,false,true,true,true,false,true,false,true
2024-04-24T08:27:42.1610772Z,270.087,5,5,true,true,true,false,true,true,true,false,true,false,true,true,true,false,true,false,true
